Using CPU
Reading 1441245 points
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132978.799967051.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132992.299970150.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133005.799944878.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133019.299885035.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133069.699984789.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133083.199969053.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133114.499886036.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133131.899963856.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133100.999974966.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133151.699980021.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133165.199963808.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133178.699909210.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133195.499886990.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133218.499999046.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133231.999801159.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133245.499840021.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133259.000005960.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133272.499836922.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133285.999896049.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133299.499908209.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133006.299934864.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133152.199918032.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133070.199920893.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133179.199980974.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133232.499898911.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133272.999905109.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132979.299936056.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133165.699914932.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133286.499819994.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133259.499825001.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133132.399924994.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133299.999979973.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132992.799902916.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133114.999975920.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133019.799822092.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133101.499795914.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133195.999801159.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133218.999927998.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133083.699898958.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133006.799994946.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133179.699935913.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133232.999979019.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133245.999912977.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133273.499983072.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133166.199995995.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133070.699875116.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133152.699994087.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132979.799890995.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132993.299977064.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133286.999910831.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133259.999889851.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133101.999912024.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133300.499824047.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133132.899877071.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133115.499834061.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133196.499774933.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133020.299921989.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133219.499881029.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133084.199822187.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133153.199812174.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133233.499813795.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133246.499829054.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133007.299836874.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133273.999916077.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133180.199990988.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132980.299998999.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133071.199983120.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133166.699805975.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133260.499843121.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132993.799911022.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133300.999989986.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133102.499968052.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133133.399972200.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133287.499994040.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133115.999877214.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133203.899880886.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133020.799984217.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133167.199889898.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133246.999885082.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133233.999898911.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133180.699826002.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133084.699986935.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133153.699791908.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133071.699927092.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133219.999808073.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133007.799876213.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133116.499823093.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133287.999909878.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132994.299996853.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133274.499994040.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133301.499794006.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133102.999916077.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132980.799788952.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133260.999923944.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133133.899945021.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133181.199889898.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133085.199959040.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133154.199995995.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133021.299800158.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133167.699970007.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133204.399834871.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133247.499972105.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133117.000018835.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133234.499992132.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133072.199990988.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133008.299978971.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133220.499900818.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133274.999973774.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132994.799901009.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133103.499888182.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133301.999989986.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132981.299968004.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133085.699910879.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133134.399898767.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133288.499983072.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133021.799891949.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133261.499882936.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133181.699954987.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133154.699827909.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133204.899824142.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133247.999813795.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133117.499833107.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132995.299835920.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133220.999881029.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133072.699973822.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133008.799808025.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133168.199836016.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133275.499909163.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133059.199917078.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133134.899824142.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133103.999819994.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133234.999832153.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133302.499829054.jpg
